-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 8DAE6021-50F9-40A5-9FAE-AE751F61B638
CrashReporter Key:   E5E8C5AC-4E2B-39C9-2D99-564A12D0F864
Hardware Model:      Mac14,15
Process:             SpringBoard [63593]
Path:                /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [63590]
Coalition:           com.apple.CoreSimulator.SimDevice.50B8C0AC-7408-4300-969A-232BF0D7F539 [560689]
Responsible Process: SimulatorTrampoline [66924]

Date/Time:           2025-05-19 22:18:04.3048 +0200
Launch Time:         2025-05-19 22:17:49.6414 +0200
OS Version:          macOS 15.0 (24A335)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x000000018017ef14
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [63593]

Triggered by Thread:  13

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x104f09290 mach_msg2_trap + 8
10  KeyboardArbiter               	       0x1b7649f04 -[_UIKeyboardArbiter initWithLink:] + 312
11  KeyboardArbiter               	       0x1b765e030 __76+[_UIKeyboardArbiterHost launchAdvisorWithOmniscientDelegate:sceneDelegate:]_block_invoke + 72
12  libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
13  libdispatch.dylib             	       0x18017e400 _dispatch_once_callout + 28
14  KeyboardArbiter               	       0x1b765dfe0 +[_UIKeyboardArbiterHost launchAdvisorWithOmniscientDelegate:sceneDelegate:] + 204
15  SpringBoard                   	       0x23eea8fe4 __156-[SBKeyboardFocusCoordinator initWithPolicyEnforcer:sceneControllerFactory:coalitionFactory:sceneProvider:uiKitDependencyProvider:visibilityGraphNavigator:]_block_invoke + 56
16  libdispatch.dylib             	       0x18017b314 _dispatch_call_block_and_release + 24
17  libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
18  libdispatch.dylib             	       0x180180164 _dispatch_queue_override_invoke + 1380
19  libdispatch.dylib             	       0x18018f60c _dispatch_root_queue_drain + 364
20  libdispatch.dylib             	       0x180190054 _dispatch_worker_thread2 + 232
21  libsystem_pthread.dylib       	       0x104e8fb38 _pthread_wqthread + 224
22  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x104e8e92c start_wqthread + 0

Thread 3:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x104f09290 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104f1a6c4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x104f113f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x104f095cc mach_msg + 20
4   CoreFoundation                	       0x18041cae0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180417008 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x180416704 CFRunLoopRunSpecific + 552
7   Foundation                    	       0x180f1f490 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180f1f6b0 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185be6a34 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x180f462d8 __NSThread__start__ + 720
11  libsystem_pthread.dylib       	       0x104e936f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x104e8e940 thread_start + 8

Thread 4::  Dispatch queue: com.apple.UserNotificationsUI.NCNotificationListPersistentStateManager
0   libsystem_kernel.dylib        	       0x104f0ae5c __ulock_wait + 8
1   libdispatch.dylib             	       0x18017d4fc _dlock_wait + 52
2   libdispatch.dylib             	       0x18017d2ac _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x18018ce58 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x18018c958 _dispatch_sync_f_slow + 160
5   UserNotificationsUIKit        	       0x1b69a47a8 -[NCNotificationListPersistentStateManager _readPersistentStateFromFile] + 716
6   libdispatch.dylib             	       0x18017b314 _dispatch_call_block_and_release + 24
7   libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x180184da0 _dispatch_lane_serial_drain + 976
9   libdispatch.dylib             	       0x180185924 _dispatch_lane_invoke + 388
10  libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
11  libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
12  libsystem_pthread.dylib       	       0x104e8fb74 _pthread_wqthread + 284
13  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 5:: com.apple.CoreMotion.MotionThread
0   libsystem_kernel.dylib        	       0x104f09290 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104f1a6c4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x104f113f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x104f095cc mach_msg + 20
4   CoreFoundation                	       0x18041cae0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180417008 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x180416704 CFRunLoopRunSpecific + 552
7   CoreFoundation                	       0x180417634 CFRunLoopRun + 60
8   CoreMotion                    	       0x1941678a4 0x193f9d000 + 1878180
9   libsystem_pthread.dylib       	       0x104e936f8 _pthread_start + 104
10  libsystem_pthread.dylib       	       0x104e8e940 thread_start + 8

Thread 6:
0   libsystem_pthread.dylib       	       0x104e8e92c start_wqthread + 0

Thread 7::  Dispatch queue: com.apple.libtrace.state.block-list
0   libsystem_kernel.dylib        	       0x104f0ae5c __ulock_wait + 8
1   libdispatch.dylib             	       0x18017d4fc _dlock_wait + 52
2   libdispatch.dylib             	       0x18017d2ac _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x18018ce58 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x18018c958 _dispatch_sync_f_slow + 160
5   libsystem_trace.dylib         	       0x1800ba1b0 ___os_state_request_for_self_block_invoke + 344
6   libdispatch.dylib             	       0x18017b314 _dispatch_call_block_and_release + 24
7   libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x180184da0 _dispatch_lane_serial_drain + 976
9   libdispatch.dylib             	       0x180185924 _dispatch_lane_invoke + 388
10  libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
11  libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
12  libsystem_pthread.dylib       	       0x104e8fb74 _pthread_wqthread + 284
13  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 8::  Dispatch queue: com.apple.searchd.appservice
0   libsystem_kernel.dylib        	       0x104f0c72c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104e93c98 _pthread_cond_wait + 1192
2   Search                        	       0x1a949742c SPFastApplicationsGetWithWait + 112
3   SpotlightUI                   	       0x1ae6459cc __22-[SPUIAppService init]_block_invoke + 88
4   libdispatch.dylib             	       0x18017b314 _dispatch_call_block_and_release + 24
5   libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
6   libdispatch.dylib             	       0x180184da0 _dispatch_lane_serial_drain + 976
7   libdispatch.dylib             	       0x180185924 _dispatch_lane_invoke + 388
8   libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
9   libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
10  libsystem_pthread.dylib       	       0x104e8fb74 _pthread_wqthread + 284
11  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 9::  Dispatch queue: com.apple.xpc.activity.com.apple.springboard.posterboardupdate.prewarm
0   libsystem_platform.dylib      	       0x104ee8898 _platform_strcmp + 8
1   libxpc.dylib                  	       0x1800d42a4 _hash_bucket + 28
2   libxpc.dylib                  	       0x1800d26d8 _xpc_dictionary_insert + 72
3   BaseBoard                     	       0x183b952a4 _BSXPCEncodeObjectForKey + 1268
4   BoardServices                 	       0x1875ba96c __31-[BSServiceConnection activate]_block_invoke_2 + 48
5   BoardServices                 	       0x1875ba464 __31-[BSServiceConnection activate]_block_invoke + 152
6   BoardServices                 	       0x1875e2550 -[BSXPCServiceConnection configure:] + 108
7   BoardServices                 	       0x1875b9b4c -[BSServiceConnection activate] + 632
8   PosterBoardServices           	       0x23362acbc -[PRSService _serviceInterfaceWithError:] + 60
9   PosterBoardServices           	       0x23362903c -[PRSService prewarmWithCompletion:] + 60
10  SpringBoard                   	       0x23eaf8b10 __44-[SBPosterBoardUpdateManager executeUpdate:]_block_invoke + 224
11  SpringBoardFoundation         	       0x19d4e4068 -[SBFMobileKeyBag performAfterFirstUnlockSinceBootUsingBlock:] + 176
12  SpringBoard                   	       0x23eaf8a18 -[SBPosterBoardUpdateManager executeUpdate:] + 104
13  SpringBoard                   	       0x23eaf922c __47-[SBPosterBoardUpdateManager _registerForWork:]_block_invoke + 88
14  libxpc.dylib                  	       0x1800ede0c __XPC_ACTIVITY_CALLING_HANDLER__ + 200
15  libxpc.dylib                  	       0x1800ee350 _xpc_activity_set_state_from_cts + 324
16  libxpc.dylib                  	       0x1800ee1f4 ___xpc_activity_set_state_with_completion_status_block_invoke.125 + 60
17  libxpc.dylib                  	       0x1800da42c _xpc_connection_reply_callout + 60
18  libxpc.dylib                  	       0x1800cdce4 _xpc_connection_call_reply_async + 76
19  libdispatch.dylib             	       0x18017cc80 _dispatch_client_callout3 + 16
20  libdispatch.dylib             	       0x18019b850 _dispatch_mach_msg_async_reply_invoke + 512
21  libdispatch.dylib             	       0x180184b0c _dispatch_lane_serial_drain + 316
22  libdispatch.dylib             	       0x180185924 _dispatch_lane_invoke + 388
23  libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
24  libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
25  libsystem_pthread.dylib       	       0x104e8fb74 _pthread_wqthread + 284
26  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x104e8e92c start_wqthread + 0

Thread 11::  Dispatch queue: _SBSDisplayIdentifiersCache
0   libsystem_kernel.dylib        	       0x104f09290 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104f1a6c4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x104f113f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x104f095cc mach_msg + 20
4   SpringBoardServices           	       0x187a873ec _SBSGetDisplayIdentifiers + 156
5   SpringBoardServices           	       0x187a80050 __49-[_SBSDisplayIdentifiersCache displayIdentifiers]_block_invoke + 60
6   libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
7   libdispatch.dylib             	       0x18018cb44 _dispatch_lane_barrier_sync_invoke_and_complete + 92
8   SpringBoardServices           	       0x187a7ffc4 -[_SBSDisplayIdentifiersCache displayIdentifiers] + 124
9   SpringBoardServices           	       0x187a802f4 SBSCopyDisplayIdentifiers + 48
10  Search                        	       0x1a9495e9c SPCopyVisibleApps + 48
11  Search                        	       0x1a9497b98 __SPApplicationsBasicInit_block_invoke_2 + 400
12  libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
13  libdispatch.dylib             	       0x1801805ac _dispatch_continuation_pop + 804
14  libdispatch.dylib             	       0x180193e8c _dispatch_source_invoke + 1620
15  libdispatch.dylib             	       0x180184b0c _dispatch_lane_serial_drain + 316
16  libdispatch.dylib             	       0x180185924 _dispatch_lane_invoke + 388
17  libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
18  libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
19  libsystem_pthread.dylib       	       0x104e8fb74 _pthread_wqthread + 284
20  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 12:
0   libsystem_pthread.dylib       	       0x104e8e92c start_wqthread + 0

Thread 13 Crashed::  Dispatch queue: com.apple.xpc.activity.com.apple.SplashBoard
0   libdispatch.dylib             	       0x18017ef14 _dispatch_assert_queue_fail + 116
1   libdispatch.dylib             	       0x18017eea0 dispatch_assert_queue + 188
2   SpringBoard                   	       0x23e8ce3fc -[SBRecentAppLayoutsPersister initWithPersistenceURL:] + 72
3   SpringBoard                   	       0x23ee96160 -[SBRecentAppLayouts init] + 108
4   SpringBoard                   	       0x23e9db814 -[SBAppSwitcherModel init] + 72
5   SpringBoard                   	       0x23eac321c -[SBMainSwitcherControllerCoordinator _init] + 72
6   SpringBoard                   	       0x23eac3164 __53+[SBMainSwitcherControllerCoordinator sharedInstance]_block_invoke + 32
7   libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x18017e400 _dispatch_once_callout + 28
9   SpringBoard                   	       0x23eac3128 +[SBMainSwitcherControllerCoordinator sharedInstance] + 248
10  SpringBoard                   	       0x23e8a45a8 -[SBApplicationController recentlyUsedBundleIDs] + 28
11  SplashBoard                   	       0x1b22f5ca4 __32+[XBVolumeMaintainer configure:]_block_invoke_2 + 140
12  libxpc.dylib                  	       0x1800ede0c __XPC_ACTIVITY_CALLING_HANDLER__ + 200
13  libxpc.dylib                  	       0x1800ee350 _xpc_activity_set_state_from_cts + 324
14  libxpc.dylib                  	       0x1800ee1f4 ___xpc_activity_set_state_with_completion_status_block_invoke.125 + 60
15  libxpc.dylib                  	       0x1800da42c _xpc_connection_reply_callout + 60
16  libxpc.dylib                  	       0x1800cdce4 _xpc_connection_call_reply_async + 76
17  libdispatch.dylib             	       0x18017cc80 _dispatch_client_callout3 + 16
18  libdispatch.dylib             	       0x18019b850 _dispatch_mach_msg_async_reply_invoke + 512
19  libdispatch.dylib             	       0x180184b0c _dispatch_lane_serial_drain + 316
20  libdispatch.dylib             	       0x180185924 _dispatch_lane_invoke + 388
21  libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
22  libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
23  libsystem_pthread.dylib       	       0x104e8fb74 _pthread_wqthread + 284
24  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 14::  Dispatch queue: com.SpringBoardHome.SBHIconImageCache.work
0   libsystem_kernel.dylib        	       0x104f0ae5c __ulock_wait + 8
1   libdispatch.dylib             	       0x18017d4fc _dlock_wait + 52
2   libdispatch.dylib             	       0x18017d430 _dispatch_once_wait + 112
3   IconServices                  	       0x1a2478bbc +[ISIconManager sharedInstance] + 60
4   IconServices                  	       0x1a244f8f4 -[ISIconFactory initWithBundleIdentifier:] + 136
5   SpringBoardHome               	       0x1ac60a600 SBHGetApplicationIconImageWithImageAppearance + 108
6   SpringBoardHome               	       0x1ac60a9d8 SBHGetApplicationIconImageWithTraitCollection + 116
7   SpringBoard                   	       0x23e702b44 -[SBApplication icon:imageWithInfo:traitCollection:options:] + 112
8   SpringBoardHome               	       0x1ac61221c -[SBLeafIcon makeIconImageWithInfo:traitCollection:options:] + 168
9   SpringBoardHome               	       0x1ac4afa14 -[SBHIconImageVariantCache _variantImageForIcon:imageAppearance:options:] + 180
10  SpringBoardHome               	       0x1ac4ae2d0 -[SBHIconImageVariantCache performBackgroundCacheWorkForCachingRequest:] + 732
11  libdispatch.dylib             	       0x18018c610 _dispatch_block_async_invoke2 + 104
12  libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
13  libdispatch.dylib             	       0x1801869f0 _dispatch_workloop_invoke + 1416
14  libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
15  libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
16  libsystem_pthread.dylib       	       0x104e8fb74 _pthread_wqthread + 284
17  libsystem_pthread.dylib       	       0x104e8e934 start_wqthread + 8

Thread 15:: SBWiFiManager callback thread
0   libsystem_kernel.dylib        	       0x104f09290 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104f1a6c4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x104f113f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x104f095cc mach_msg + 20
4   CoreFoundation                	       0x18041cae0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180417008 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x180416704 CFRunLoopRunSpecific + 552
7   Foundation                    	       0x180f1f490 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180f1f660 -[NSRunLoop(NSRunLoop) run] + 60
9   SpringBoard                   	       0x23e7e6984 -[SBWiFiManager _runManagerCallbackThread] + 180
10  Foundation                    	       0x180f462d8 __NSThread__start__ + 720
